#mpa_vJun23_CHOCOPhlAnSGB_202306
#/home/jgarrote730/miniforge3/envs/env_perfect/bin/metaphlan /home/jgarrote730/tfg_ckd/cleaned_data/ERR11865921_knead/ERR11865921_1_kneaddata_paired_1.fastq,/home/jgarrote730/tfg_ckd/cleaned_data/ERR11865921_knead/ERR11865921_1_kneaddata_paired_2.fastq --input_type fastq --nproc 8 --bt2_ps sensitive-local --bowtie2out /home/jgarrote730/tfg_ckd/cleaned_data/ERR11865921_knead/ERR11865921_bowtie2.bz2 -o /home/jgarrote730/tfg_ckd/cleaned_data/ERR11865921_knead/ERR11865921_metaphlan_profile.txt
#86352192 reads processed
#SampleID	Metaphlan_Analysis
#clade_name	NCBI_tax_id	relative_abundance	additional_species
k__Bacteria|p__Firmicutes|c__CFGB9629	2|1239|	0.00164	
k__Bacteria|p__Firmicutes|c__CFGB9644	2|1239|	0.00162	
k__Bacteria|p__Bacteroidota|c__CFGB7509	2|976|	0.0016	
k__Bacteria|p__Firmicutes|c__CFGB1470	2|1239|	0.00154	
k__Bacteria|p__Firmicutes|c__CFGB95121	2|1239|	0.00143	
k__Bacteria|p__Firmicutes|c__CFGB73039	2|1239|	0.0014	
k__Bacteria|p__Firmicutes|c__CFGB75791	2|1239|	0.00136	
k__Bacteria|p__Bacteroidota|c__CFGB35473	2|976|	0.00135	
k__Bacteria|p__Firmicutes|c__CFGB78785	2|1239|	0.00133	
k__Bacteria|p__Firmicutes|c__CFGB54835	2|1239|	0.00128	
k__Bacteria|p__Firmicutes|c__CFGB94768	2|1239|	0.00122	
k__Bacteria|p__Firmicutes|c__CFGB49392	2|1239|	0.00116	
k__Bacteria|p__Firmicutes|c__CFGB49681	2|1239|	0.00088	
k__Bacteria|p__Firmicutes|c__CFGB9590	2|1239|	0.00079	
k__Bacteria|p__Firmicutes|c__CFGB84406	2|1239|	0.00074	
k__Bacteria|p__Bacteroidota|c__CFGB94501	2|976|	0.00074	
k__Bacteria|p__Bacteroidota|c__CFGB95176	2|976|	0.00074	
k__Bacteria|p__Actinomycetota|c__CFGB9429	2|201174|	0.00068	
k__Bacteria|p__Firmicutes|c__CFGB95126	2|1239|	0.00068	
k__Bacteria|p__Firmicutes|c__CFGB35068	2|1239|	0.00064	
k__Bacteria|p__Firmicutes|c__CFGB80225	2|1239|	0.00057	
k__Bacteria|p__Actinomycetota|c__CFGB79760	2|201174|	0.0005	
k__Bacteria|p__Firmicutes|c__CFGB77346	2|1239|	0.00047	
k__Bacteria|p__Firmicutes|c__CFGB12479	2|1239|	0.00044	
k__Bacteria|p__Firmicutes|c__CFGB9593	2|1239|	0.00042	
k__Bacteria|p__Firmicutes|c__CFGB8179	2|1239|	0.0004	
k__Bacteria|p__Bacteroidota|c__CFGB87897	2|976|	0.00039	
k__Bacteria|p__Firmicutes|c__CFGB4630	2|1239|	0.00038	
k__Bacteria|p__Bacteroidota|c__CFGB42502	2|976|	0.00033	
k__Bacteria|p__Firmicutes|c__CFGB88615	2|1239|	0.00031	
k__Bacteria|p__Firmicutes|c__CFGB9589	2|1239|	0.00029	
k__Bacteria|p__Firmicutes|c__CFGB75588	2|1239|	0.00028	
k__Bacteria|p__Firmicutes|c__CFGB77385	2|1239|	0.00028	
k__Bacteria|p__Firmicutes|c__CFGB9586	2|1239|	0.00028	
k__Bacteria|p__Actinomycetota|c__CFGB5815	2|201174|	0.00027	
k__Bacteria|p__Bacteroidota|c__CFGB32493	2|976|	0.00022	
k__Bacteria|p__Firmicutes|c__CFGB95106	2|1239|	0.00022	
k__Bacteria|p__Firmicutes|c__CFGB3625	2|1239|	0.0002	
k__Bacteria|p__Bacteroidota|c__CFGB77245	2|976|	0.0002	
k__Bacteria|p__Firmicutes|c__CFGB9633	2|1239|	0.0002	
k__Bacteria|p__Actinomycetota|c__CFGB30079	2|201174|	0.00019	
k__Bacteria|p__Firmicutes|c__CFGB88522	2|1239|	0.00018	
k__Bacteria|p__Bacteroidota|c__CFGB37155	2|976|	0.00017	
k__Bacteria|p__Firmicutes|c__CFGB78766	2|1239|	0.00016	
k__Bacteria|p__Firmicutes|c__CFGB4553	2|1239|	0.00014	
k__Bacteria|p__Bacteroidota|c__CFGB82164	2|976|	0.00014	
k__Bacteria|p__Firmicutes|c__CFGB81701	2|1239|	0.00013	
k__Bacteria|p__Firmicutes|c__CFGB95151	2|1239|	0.00013	
k__Bacteria|p__Firmicutes|c__CFGB27129	2|1239|	0.00012	
k__Bacteria|p__Firmicutes|c__CFGB41672	2|1239|	0.00011	
k__Bacteria|p__Firmicutes|c__CFGB84413	2|1239|	9e-05	
k__Bacteria|p__Firmicutes|c__CFGB88617	2|1239|	8e-05	
k__Bacteria|p__Bacteroidota|c__CFGB77695	2|976|	5e-05	
k__Bacteria|p__Firmicutes|c__CFGB3438	2|1239|	4e-05	
k__Bacteria|p__Actinomycetota|c__CFGB49648	2|201174|	4e-05	
k__Bacteria|p__Firmicutes|c__CFGB77340	2|1239|	3e-05	
k__Bacteria|p__Actinomycetota|c__CFGB12107	2|201174|	2e-05	
k__Bacteria|p__Bacteroidota|c__CFGB1670	2|976|	2e-05	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales	2|1239|186801|3085636	34.88275	
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales	2|976|200643|171549	30.99422	
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Bifidobacteriales	2|201174|1760|85004	12.35244	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	2|1239|186801|186802	9.21748	
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales	2|1224|1236|91347	5.40485	
k__Bacteria|p__Actinomycetota|c__Coriobacteriia|o__Coriobacteriales	2|201174|84998|84999	2.30435	
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales	2|1239|526524|526525	1.26693	
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales	2|1224|28216|80840	0.72949	
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	2|1239|909932|1843489	0.61047	
k__Bacteria|p__Actinomycetota|c__Coriobacteriia|o__Eggerthellales	2|201174|84998|1643822	0.31754	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Peptostreptococcales	2|1239|186801|3082720	0.28282	
k__Bacteria|p__Bacteroidota|c__CFGB95179|o__OFGB95179	2|976||	0.20728	
k__Bacteria|p__Fusobacteriota|c__Fusobacteriia|o__Fusobacteriales	2|32066|203490|203491	0.19449	
k__Bacteria|p__Firmicutes|c__CFGB1292|o__OFGB1292	2|1239||	0.18687	
k__Bacteria|p__Thermodesulfobacteriota|c__Desulfovibrionia|o__Desulfovibrionales	2|200940|3031449|213115	0.18374	
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales	2|1239|909932|1843488	0.1443	
k__Bacteria|p__Bacteroidota|c__CFGB56395|o__OFGB56395	2|976||	0.11238	
k__Bacteria|p__Bacteroidota|c__CFGB77894|o__OFGB77894	2|976||	0.10697	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	2|1239|91061|186826	0.05824	
k__Bacteria|p__Firmicutes|c__Bacillota_unclassified|o__Bacillota_unclassified	2|1239||	0.04623	
k__Bacteria|p__Firmicutes|c__CFGB9660|o__OFGB9660	2|1239||	0.03693	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Christensenellales	2|1239|186801|3082768	0.03443	
k__Bacteria|p__Firmicutes|c__CFGB14936|o__OFGB14936	2|1239||	0.03046	
k__Bacteria|p__Bacteroidota|c__CFGB87848|o__OFGB87848	2|976||	0.02782	
k__Bacteria|p__Bacteroidota|c__CFGB594|o__OFGB594	2|976||	0.0261	
k__Bacteria|p__Firmicutes|c__CFGB9718|o__OFGB9718	2|1239||	0.02591	
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales	2|1239|909932|909929	0.02578	
k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified	2|||	0.01497	
k__Bacteria|p__Bacteroidota|c__CFGB1371|o__OFGB1371	2|976||	0.01123	
k__Bacteria|p__Firmicutes|c__CFGB78886|o__OFGB78886	2|1239||	0.01062	
k__Bacteria|p__Firmicutes|c__CFGB93799|o__OFGB93799	2|1239||	0.00965	
k__Bacteria|p__Firmicutes|c__CFGB1217|o__OFGB1217	2|1239||	0.00852	
k__Bacteria|p__Bacteroidota|c__CFGB87904|o__OFGB87904	2|976||	0.00775	
k__Bacteria|p__Firmicutes|c__CFGB1448|o__OFGB1448	2|1239||	0.00716	
k__Bacteria|p__Bacteroidota|c__CFGB77696|o__OFGB77696	2|976||	0.00713	
k__Bacteria|p__Firmicutes|c__CFGB84496|o__OFGB84496	2|1239||	0.0068	
k__Bacteria|p__Bacteroidota|c__CFGB93979|o__OFGB93979	2|976||	0.00585	
k__Bacteria|p__Firmicutes|c__CFGB38303|o__OFGB38303	2|1239||	0.00515	
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Actinomycetales	2|201174|1760|2037	0.0051	
k__Bacteria|p__Bacteroidota|c__CFGB77697|o__OFGB77697	2|976||	0.00494	
k__Bacteria|p__Bacteroidota|c__CFGB18812|o__OFGB18812	2|976||	0.00427	
k__Bacteria|p__Firmicutes|c__CFGB84486|o__OFGB84486	2|1239||	0.0042	
k__Bacteria|p__Verrucomicrobiota|c__CFGB90523|o__OFGB90523	2|74201||	0.00357	
k__Bacteria|p__Firmicutes|c__CFGB3012|o__OFGB3012	2|1239||	0.00333	
k__Bacteria|p__Firmicutes|c__CFGB1380|o__OFGB1380	2|1239||	0.00323	
k__Bacteria|p__Firmicutes|c__CFGB72939|o__OFGB72939	2|1239||	0.00304	
k__Bacteria|p__Bacteroidota|c__CFGB87903|o__OFGB87903	2|976||	0.00284	
k__Bacteria|p__Bacteroidota|c__CFGB95139|o__OFGB95139	2|976||	0.00272	
k__Bacteria|p__Firmicutes|c__CFGB9595|o__OFGB9595	2|1239||	0.00259	
k__Bacteria|p__Firmicutes|c__CFGB3057|o__OFGB3057	2|1239||	0.00249	
k__Bacteria|p__Firmicutes|c__CFGB79262|o__OFGB79262	2|1239||	0.00249	
k__Bacteria|p__Firmicutes|c__CFGB88546|o__OFGB88546	2|1239||	0.00235	
k__Bacteria|p__Firmicutes|c__CFGB49375|o__OFGB49375	2|1239||	0.0023	
k__Bacteria|p__Firmicutes|c__CFGB49339|o__OFGB49339	2|1239||	0.00224	
k__Bacteria|p__Verrucomicrobiota|c__Verrucomicrobiia|o__Verrucomicrobiales	2|74201|203494|48461	0.00213	
k__Bacteria|p__Pseudomonadota|c__CFGB90573|o__OFGB90573	2|1224||	0.0019	
k__Bacteria|p__Bacteroidota|c__CFGB87906|o__OFGB87906	2|976||	0.00184	
k__Bacteria|p__Bacteroidota|c__CFGB27949|o__OFGB27949	2|976||	0.00176	
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Pasteurellales	2|1224|1236|135625	0.00174	
k__Bacteria|p__Firmicutes|c__CFGB9629|o__OFGB9629	2|1239||	0.00164	
k__Bacteria|p__Firmicutes|c__CFGB9644|o__OFGB9644	2|1239||	0.00162	
k__Bacteria|p__Bacteroidota|c__CFGB7509|o__OFGB7509	2|976||	0.0016	
k__Bacteria|p__Firmicutes|c__CFGB1470|o__OFGB1470	2|1239||	0.00154	
k__Bacteria|p__Firmicutes|c__CFGB95121|o__OFGB95121	2|1239||	0.00143	
k__Bacteria|p__Firmicutes|c__CFGB73039|o__OFGB73039	2|1239||	0.0014	
k__Bacteria|p__Firmicutes|c__CFGB75791|o__OFGB75791	2|1239||	0.00136	
k__Bacteria|p__Bacteroidota|c__CFGB35473|o__OFGB35473	2|976||	0.00135	
k__Bacteria|p__Firmicutes|c__CFGB78785|o__OFGB78785	2|1239||	0.00133	
k__Bacteria|p__Firmicutes|c__CFGB54835|o__OFGB54835	2|1239||	0.00128	
k__Bacteria|p__Firmicutes|c__CFGB94768|o__OFGB94768	2|1239||	0.00122	
k__Bacteria|p__Firmicutes|c__CFGB49392|o__OFGB49392	2|1239||	0.00116	
k__Bacteria|p__Firmicutes|c__CFGB49681|o__OFGB49681	2|1239||	0.00088	
k__Bacteria|p__Firmicutes|c__CFGB9590|o__OFGB9590	2|1239||	0.00079	
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidia_unclassified	2|976|200643|	0.00076	
k__Bacteria|p__Firmicutes|c__CFGB84406|o__OFGB84406	2|1239||	0.00074	
k__Bacteria|p__Bacteroidota|c__CFGB94501|o__OFGB94501	2|976||	0.00074	
k__Bacteria|p__Bacteroidota|c__CFGB95176|o__OFGB95176	2|976||	0.00074	
k__Bacteria|p__Actinomycetota|c__CFGB9429|o__OFGB9429	2|201174||	0.00068	
k__Bacteria|p__Firmicutes|c__CFGB95126|o__OFGB95126	2|1239||	0.00068	
k__Bacteria|p__Firmicutes|c__CFGB35068|o__OFGB35068	2|1239||	0.00064	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridia_unclassified	2|1239|186801|	0.00063	
k__Bacteria|p__Firmicutes|c__CFGB80225|o__OFGB80225	2|1239||	0.00057	
k__Bacteria|p__Actinomycetota|c__CFGB79760|o__OFGB79760	2|201174||	0.0005	
k__Bacteria|p__Firmicutes|c__CFGB77346|o__OFGB77346	2|1239||	0.00047	
k__Bacteria|p__Firmicutes|c__CFGB12479|o__OFGB12479	2|1239||	0.00044	
k__Bacteria|p__Firmicutes|c__CFGB9593|o__OFGB9593	2|1239||	0.00042	
k__Bacteria|p__Firmicutes|c__CFGB8179|o__OFGB8179	2|1239||	0.0004	
k__Bacteria|p__Bacteroidota|c__CFGB87897|o__OFGB87897	2|976||	0.00039	
k__Bacteria|p__Firmicutes|c__CFGB4630|o__OFGB4630	2|1239||	0.00038	
k__Bacteria|p__Bacteroidota|c__CFGB42502|o__OFGB42502	2|976||	0.00033	
k__Bacteria|p__Firmicutes|c__CFGB88615|o__OFGB88615	2|1239||	0.00031	
k__Bacteria|p__Firmicutes|c__CFGB9589|o__OFGB9589	2|1239||	0.00029	
k__Bacteria|p__Firmicutes|c__CFGB75588|o__OFGB75588	2|1239||	0.00028	
k__Bacteria|p__Firmicutes|c__CFGB77385|o__OFGB77385	2|1239||	0.00028	
k__Bacteria|p__Firmicutes|c__CFGB9586|o__OFGB9586	2|1239||	0.00028	
k__Bacteria|p__Actinomycetota|c__CFGB5815|o__OFGB5815	2|201174||	0.00027	
k__Bacteria|p__Bacteroidota|c__CFGB32493|o__OFGB32493	2|976||	0.00022	
k__Bacteria|p__Firmicutes|c__CFGB95106|o__OFGB95106	2|1239||	0.00022	
k__Bacteria|p__Firmicutes|c__CFGB3625|o__OFGB3625	2|1239||	0.0002	
k__Bacteria|p__Bacteroidota|c__CFGB77245|o__OFGB77245	2|976||	0.0002	
k__Bacteria|p__Firmicutes|c__CFGB9633|o__OFGB9633	2|1239||	0.0002	
k__Bacteria|p__Actinomycetota|c__CFGB30079|o__OFGB30079	2|201174||	0.00019	
k__Bacteria|p__Firmicutes|c__CFGB88522|o__OFGB88522	2|1239||	0.00018	
k__Bacteria|p__Bacteroidota|c__CFGB37155|o__OFGB37155	2|976||	0.00017	
k__Bacteria|p__Firmicutes|c__CFGB78766|o__OFGB78766	2|1239||	0.00016	
k__Bacteria|p__Firmicutes|c__CFGB4553|o__OFGB4553	2|1239||	0.00014	
k__Bacteria|p__Bacteroidota|c__CFGB82164|o__OFGB82164	2|976||	0.00014	
k__Bacteria|p__Firmicutes|c__CFGB81701|o__OFGB81701	2|1239||	0.00013	
k__Bacteria|p__Firmicutes|c__CFGB95151|o__OFGB95151	2|1239||	0.00013	
k__Bacteria|p__Firmicutes|c__CFGB27129|o__OFGB27129	2|1239||	0.00012	
k__Bacteria|p__Firmicutes|c__CFGB41672|o__OFGB41672	2|1239||	0.00011	
k__Bacteria|p__Firmicutes|c__CFGB84413|o__OFGB84413	2|1239||	9e-05	
k__Bacteria|p__Firmicutes|c__CFGB88617|o__OFGB88617	2|1239||	8e-05	
k__Bacteria|p__Bacteroidota|c__CFGB77695|o__OFGB77695	2|976||	5e-05	
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Pseudomonadales	2|1224|1236|72274	5e-05	
k__Bacteria|p__Firmicutes|c__CFGB3438|o__OFGB3438	2|1239||	4e-05	
k__Bacteria|p__Actinomycetota|c__CFGB49648|o__OFGB49648	2|201174||	4e-05	
k__Bacteria|p__Firmicutes|c__CFGB77340|o__OFGB77340	2|1239||	3e-05	
k__Bacteria|p__Actinomycetota|c__CFGB12107|o__OFGB12107	2|201174||	2e-05	
k__Bacteria|p__Bacteroidota|c__CFGB1670|o__OFGB1670	2|976||	2e-05	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae	2|1239|186801|3085636|186803	34.87527	
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae	2|976|200643|171549|815	25.34323	
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Bifidobacteriales|f__Bifidobacteriaceae	2|201174|1760|85004|31953	12.35244	
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae	2|1224|1236|91347|543	5.4035	
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae	2|976|200643|171549|2005525	4.91996	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae	2|1239|186801|186802|216572	3.89945	
k__Bacteria|p__Actinomycetota|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae	2|201174|84998|84999|84107	2.30435	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Eubacteriales_incertae_sedis	2|1239|186801|186802|538999	2.10674	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Eubacteriaceae	2|1239|186801|186802|186806	1.42357	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Clostridiaceae	2|1239|186801|186802|31979	1.22681	
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Coprobacillaceae	2|1239|526524|526525|2810280	1.15398	
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae	2|1224|28216|80840|995019	0.72949	
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae	2|1239|909932|1843489|31977	0.61047	
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae	2|976|200643|171549|171550	0.49393	
k__Bacteria|p__Actinomycetota|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae	2|201174|84998|1643822|1643826	0.31754	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Peptostreptococcales|f__Peptostreptococcaceae	2|1239|186801|3082720|186804	0.28282	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Butyricicoccaceae	2|1239|186801|186802|3085642	0.26563	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Eubacteriales_Family_XIII_Incertae_Sedis	2|1239|186801|186802|543314	0.24986	
k__Bacteria|p__Bacteroidota|c__CFGB95179|o__OFGB95179|f__FGB95179	2|976|||	0.20728	
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae	2|976|200643|171549|1853231	0.2065	
k__Bacteria|p__Fusobacteriota|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae	2|32066|203490|203491|203492	0.19449	
k__Bacteria|p__Firmicutes|c__CFGB1292|o__OFGB1292|f__FGB1292	2|1239|||	0.18687	
k__Bacteria|p__Thermodesulfobacteriota|c__Desulfovibrionia|o__Desulfovibrionales|f__Desulfovibrionaceae	2|200940|3031449|213115|194924	0.18374	
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae	2|1239|909932|1843488|909930	0.1443	
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae	2|1239|526524|526525|128827	0.11295	
k__Bacteria|p__Bacteroidota|c__CFGB56395|o__OFGB56395|f__FGB56395	2|976|||	0.11238	
k__Bacteria|p__Bacteroidota|c__CFGB77894|o__OFGB77894|f__FGB77894	2|976|||	0.10697	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae	2|1239|91061|186826|1300	0.05723	
k__Bacteria|p__Firmicutes|c__Bacillota_unclassified|o__Bacillota_unclassified|f__Bacillota_unclassified	2|1239|||	0.04623	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Eubacteriales_unclassified	2|1239|186801|186802|	0.04542	
k__Bacteria|p__Firmicutes|c__CFGB9660|o__OFGB9660|f__FGB9660	2|1239|||	0.03693	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Christensenellales|f__Christensenellaceae	2|1239|186801|3082768|990719	0.03443	
k__Bacteria|p__Firmicutes|c__CFGB14936|o__OFGB14936|f__FGB14936	2|1239|||	0.03046	
k__Bacteria|p__Bacteroidota|c__CFGB87848|o__OFGB87848|f__FGB87848	2|976|||	0.02782	
k__Bacteria|p__Bacteroidota|c__CFGB594|o__OFGB594|f__FGB594	2|976|||	0.0261	
k__Bacteria|p__Firmicutes|c__CFGB9718|o__OFGB9718|f__FGB9718	2|1239|||	0.02591	
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Selenomonadaceae	2|1239|909932|909929|1843491	0.02578	
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae	2|976|200643|171549|171552	0.02527	
k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified	2||||	0.01497	
k__Bacteria|p__Bacteroidota|c__CFGB1371|o__OFGB1371|f__FGB1371	2|976|||	0.01123	
k__Bacteria|p__Firmicutes|c__CFGB78886|o__OFGB78886|f__FGB78886	2|1239|||	0.01062	
k__Bacteria|p__Firmicutes|c__CFGB93799|o__OFGB93799|f__FGB93799	2|1239|||	0.00965	
k__Bacteria|p__Firmicutes|c__CFGB1217|o__OFGB1217|f__FGB1217	2|1239|||	0.00852	
