"feature","ERR11865866_humann_input_Abundance"
"PWY-6629: superpathway of L-tryptophan biosynthesis",0.000494382
"ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)",0.000433358
"ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)",0.000425879
"TRPSYN-PWY: L-tryptophan biosynthesis",0.000411285
"GLUTORN-PWY: L-ornithine biosynthesis I",0.000355403
"PWY-7400: L-arginine biosynthesis IV (archaebacteria)",0.000353351
"ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis",0.000179146
"PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)",0.000145398
"PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)",0.000139233
"POLYAMSYN-PWY: superpathway of polyamine biosynthesis I",0.000119379
"PWY-6305: superpathway of putrescine biosynthesis",6.4299e-05
"ARGININE-SYN4-PWY: L-ornithine biosynthesis II",5.86993e-05
"PWY-6630: superpathway of L-tyrosine biosynthesis",5.49978e-05
"PWY-6628: superpathway of L-phenylalanine biosynthesis",5.4394e-05
"PWY-6803: phosphatidylcholine acyl editing",5.31735e-05
"PWY-4984: urea cycle",4.53655e-05
"ORNDEG-PWY: superpathway of ornithine degradation",4.20097e-05
"PWY-5180: toluene degradation I (aerobic) (via o-cresol)",2.46459e-05
"ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation",2.00082e-05
"ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation",2.00082e-05
"AST-PWY: L-arginine degradation II (AST pathway)",1.92294e-05
"POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II",1.45258e-05
"PWY0-1221: putrescine degradation II",7.67887e-06
"PWY-6922: L-N&delta;-acetylornithine biosynthesis",6.18837e-06
"PWY-6562: norspermidine biosynthesis",5.94565e-06
"CARNMET-PWY: L-carnitine degradation I",4.51344e-06
"PWY-6318: L-phenylalanine degradation IV (mammalian, via side chain)",3.34701e-06
